enter,exit,date,id,location
5,17,2023-08-15T22:09:13.093Z,413,3
10,11,2023-08-15T22:09:13.093Z,159,2
26,27,2023-08-15T22:09:13.093Z,84,11
11,10,2023-08-15T22:07:43.093Z,126,8
31,32,2023-08-15T22:07:43.093Z,670,12
15,12,2023-08-15T22:07:53.093Z,566,3
6,10,2023-08-15T22:08:03.093Z,413,8
21,16,2023-08-15T22:08:03.093Z,498,9
1,0,2023-08-15T22:08:13.093Z,159,7
14,19,2023-08-15T22:08:13.093Z,696,3
28,30,2023-08-15T22:08:13.093Z,625,10
35,29,2023-08-15T22:08:13.093Z,492,10
12,7,2023-08-15T22:08:23.093Z,566,8
26,27,2023-08-15T22:08:23.093Z,559,11
34,18,2023-08-15T22:08:23.093Z,164,7
7,1,2023-08-15T22:08:33.093Z,566,1
27,31,2023-08-15T22:08:33.093Z,591,5
15,13,2023-08-15T22:07:43.093Z,696,3
32,28,2023-08-15T22:07:43.093Z,232,6
10,5,2023-08-15T22:07:53.093Z,126,2
20,26,2023-08-15T22:08:03.093Z,559,4
27,34,2023-08-15T22:08:13.093Z,937,5
29,27,2023-08-15T22:08:13.093Z,591,11
1,18,2023-08-15T22:08:23.093Z,586,7
15,12,2023-08-15T22:08:23.093Z,187,3
27,31,2023-08-15T22:08:23.093Z,666,5
0,6,2023-08-15T22:08:33.093Z,159,1
9,14,2023-08-15T22:08:33.093Z,907,13
34,33,2023-08-15T22:08:33.093Z,787,7
31,32,2023-08-15T22:08:43.093Z,666,12
13,8,2023-08-15T22:08:53.093Z,93,13
18,12,2023-08-15T22:08:53.093Z,748,3
6,10,2023-08-15T22:09:03.093Z,159,8
8,2,2023-08-15T22:09:13.093Z,93,2
20,35,2023-08-15T22:09:13.093Z,907,4
31,32,2023-08-15T22:09:13.093Z,591,12
28,30,2023-08-15T22:07:43.093Z,768,10
33,28,2023-08-15T22:07:43.093Z,591,6
33,28,2023-08-15T22:07:53.093Z,625,6
15,13,2023-08-15T22:08:03.093Z,93,3
32,25,2023-08-15T22:08:03.093Z,670,6
6,10,2023-08-15T22:08:13.093Z,907,8
25,24,2023-08-15T22:08:13.093Z,670,14
33,28,2023-08-15T22:08:13.093Z,171,6
2,3,2023-08-15T22:08:23.093Z,413,1
17,22,2023-08-15T22:08:23.093Z,6,9
28,29,2023-08-15T22:08:23.093Z,171,10
1,0,2023-08-15T22:08:33.093Z,420,7
12,7,2023-08-15T22:08:33.093Z,636,8
20,35,2023-08-15T22:08:43.093Z,126,4
9,8,2023-08-15T22:08:43.093Z,413,13
24,35,2023-08-15T22:08:43.093Z,506,4
3,5,2023-08-15T22:08:53.093Z,976,2
4,2,2023-08-15T22:08:53.093Z,128,2
8,5,2023-08-15T22:08:53.093Z,413,2
19,33,2023-08-15T22:08:53.093Z,403,7
22,34,2023-08-15T22:08:53.093Z,6,6
29,27,2023-08-15T22:08:53.093Z,492,11
31,32,2023-08-15T22:08:53.093Z,694,12
2,1,2023-08-15T22:09:03.093Z,128,1
7,1,2023-08-15T22:09:03.093Z,636,1
20,26,2023-08-15T22:09:03.093Z,84,4
27,31,2023-08-15T22:09:03.093Z,559,5
32,34,2023-08-15T22:09:03.093Z,694,6
35,30,2023-08-15T22:09:03.093Z,126,10
1,0,2023-08-15T22:09:13.093Z,628,7
12,7,2023-08-15T22:09:13.093Z,187,8
18,13,2023-08-15T22:09:13.093Z,586,3
29,27,2023-08-15T22:09:13.093Z,171,11
30,32,2023-08-15T22:09:13.093Z,126,12
0,3,2023-08-15T22:09:23.093Z,81,1
11,7,2023-08-15T22:09:23.093Z,159,8
15,17,2023-08-15T22:09:23.093Z,521,3
17,23,2023-08-15T22:09:23.093Z,413,9
18,4,2023-08-15T22:09:23.093Z,164,3
20,35,2023-08-15T22:09:23.093Z,976,4
28,29,2023-08-15T22:09:23.093Z,892,10
32,28,2023-08-15T22:09:23.093Z,126,6
34,0,2023-08-15T22:09:23.093Z,911,7
0,3,2023-08-15T22:09:33.093Z,420,1
2,6,2023-08-15T22:09:33.093Z,93,1
5,12,2023-08-15T22:09:33.093Z,50,3
7,1,2023-08-15T22:09:33.093Z,187,1
20,35,2023-08-15T22:09:33.093Z,931,4
29,27,2023-08-15T22:09:33.093Z,892,11
33,21,2023-08-15T22:09:33.093Z,213,6
34,0,2023-08-15T22:09:33.093Z,245,7
35,29,2023-08-15T22:09:33.093Z,506,10
0,3,2023-08-15T22:09:43.093Z,628,1
2,6,2023-08-15T22:09:43.093Z,675,1
3,11,2023-08-15T22:09:43.093Z,81,2
7,3,2023-08-15T22:09:43.093Z,159,1
12,10,2023-08-15T22:09:43.093Z,748,8
17,22,2023-08-15T22:09:43.093Z,521,9
29,27,2023-08-15T22:09:43.093Z,506,11
32,25,2023-08-15T22:09:43.093Z,591,6
33,25,2023-08-15T22:09:43.093Z,318,6
34,33,2023-08-15T22:09:43.093Z,914,7
0,6,2023-08-15T22:09:53.093Z,911,1
4,11,2023-08-15T22:09:53.093Z,164,2
10,2,2023-08-15T22:09:53.093Z,748,2
11,10,2023-08-15T22:09:53.093Z,81,8
12,7,2023-08-15T22:09:53.093Z,50,8
21,16,2023-08-15T22:09:53.093Z,213,9
25,15,2023-08-15T22:09:53.093Z,591,14
33,21,2023-08-15T22:09:53.093Z,787,6
34,18,2023-08-15T22:09:53.093Z,165,7
3,11,2023-08-15T22:10:03.093Z,420,2
10,9,2023-08-15T22:10:03.093Z,81,2
33,21,2023-08-15T22:10:03.093Z,152,6
35,29,2023-08-15T22:10:03.093Z,976,10
0,3,2023-08-15T22:10:13.093Z,245,1
1,18,2023-08-15T22:10:13.093Z,679,7
2,3,2023-08-15T22:10:13.093Z,748,1
3,9,2023-08-15T22:10:13.093Z,628,2
16,13,2023-08-15T22:10:13.093Z,498,3
18,13,2023-08-15T22:10:13.093Z,165,3
21,16,2023-08-15T22:10:13.093Z,787,9
25,24,2023-08-15T22:10:13.093Z,318,14
27,34,2023-08-15T22:10:13.093Z,492,5
29,27,2023-08-15T22:10:13.093Z,976,11
33,25,2023-08-15T22:10:13.093Z,403,6
35,29,2023-08-15T22:10:13.093Z,931,10
6,10,2023-08-15T22:10:23.093Z,93,8
11,10,2023-08-15T22:10:23.093Z,164,8
13,8,2023-08-15T22:10:23.093Z,586,13
21,16,2023-08-15T22:10:23.093Z,152,9
24,35,2023-08-15T22:10:23.093Z,318,4
25,15,2023-08-15T22:10:23.093Z,403,14
27,34,2023-08-15T22:10:23.093Z,84,5
29,27,2023-08-15T22:10:23.093Z,931,11
33,25,2023-08-15T22:10:23.093Z,914,6
1,0,2023-08-15T22:10:33.093Z,362,7
5,20,2023-08-15T22:10:33.093Z,960,3
8,5,2023-08-15T22:10:33.093Z,586,2
9,8,2023-08-15T22:10:33.093Z,628,13
11,10,2023-08-15T22:10:33.093Z,420,8
16,13,2023-08-15T22:10:33.093Z,213,3
18,17,2023-08-15T22:10:33.093Z,679,3
25,15,2023-08-15T22:10:33.093Z,914,14
27,31,2023-08-15T22:10:33.093Z,171,5
1,0,2023-08-15T22:10:43.093Z,321,7
3,2,2023-08-15T22:10:43.093Z,245,2
6,10,2023-08-15T22:10:43.093Z,675,8
7,1,2023-08-15T22:10:43.093Z,50,1
8,11,2023-08-15T22:10:43.093Z,628,2
10,5,2023-08-15T22:10:43.093Z,164,2
16,12,2023-08-15T22:10:43.093Z,787,3
22,21,2023-08-15T22:10:43.093Z,521,6
27,31,2023-08-15T22:10:43.093Z,892,5
34,33,2023-08-15T22:10:43.093Z,122,7
3,11,2023-08-15T22:10:53.093Z,748,2
10,5,2023-08-15T22:10:53.093Z,420,2
15,4,2023-08-15T22:10:53.093Z,403,3
16,17,2023-08-15T22:10:53.093Z,152,3
35,30,2023-08-15T22:10:53.093Z,318,10
0,6,2023-08-15T22:11:03.093Z,362,1
6,10,2023-08-15T22:11:03.093Z,911,8
12,10,2023-08-15T22:11:03.093Z,787,8
31,32,2023-08-15T22:11:03.093Z,171,12
21,16,2023-08-15T22:11:23.093Z,521,9
7,3,2023-08-15T22:11:33.093Z,816,1
4,5,2023-08-15T22:11:13.093Z,403,2
6,7,2023-08-15T22:11:13.093Z,816,8
30,32,2023-08-15T22:11:13.093Z,318,12
6,7,2023-08-15T22:11:23.093Z,362,8
5,17,2023-08-15T22:11:33.093Z,420,3
5,17,2023-08-15T22:11:43.093Z,675,3
10,2,2023-08-15T22:11:43.093Z,701,2
12,10,2023-08-15T22:11:43.093Z,679,8
1,0,2023-08-15T22:11:53.093Z,631,7
9,14,2023-08-15T22:11:33.093Z,787,13
21,22,2023-08-15T22:11:33.093Z,171,9
31,32,2023-08-15T22:11:33.093Z,892,12
33,25,2023-08-15T22:11:33.093Z,122,6
3,5,2023-08-15T22:11:53.093Z,911,2
6,10,2023-08-15T22:11:53.093Z,321,8
15,17,2023-08-15T22:11:53.093Z,914,3
10,5,2023-08-15T22:11:03.093Z,675,2
34,33,2023-08-15T22:11:03.093Z,266,7
10,2,2023-08-15T22:11:13.093Z,911,2
27,34,2023-08-15T22:11:13.093Z,976,5
0,6,2023-08-15T22:11:23.093Z,321,1
10,9,2023-08-15T22:11:23.093Z,787,2
27,34,2023-08-15T22:11:23.093Z,931,5
20,35,2023-08-15T22:11:33.093Z,960,4
6,10,2023-08-15T22:11:43.093Z,245,8
20,26,2023-08-15T22:11:43.093Z,164,4
10,2,2023-08-15T22:11:53.093Z,489,2
16,19,2023-08-15T22:11:53.093Z,521,3
21,16,2023-08-15T22:11:53.093Z,318,9
34,18,2023-08-15T22:11:53.093Z,154,7
4,5,2023-08-15T22:12:03.093Z,226,2
10,5,2023-08-15T22:12:03.093Z,245,2
1,18,2023-08-15T22:12:13.093Z,257,7
24,35,2023-08-15T22:12:13.093Z,122,4
11,7,2023-08-15T22:12:23.093Z,701,8
25,24,2023-08-15T22:12:23.093Z,171,14
11,7,2023-08-15T22:12:33.093Z,321,8
2,3,2023-08-15T22:12:03.093Z,701,1
25,24,2023-08-15T22:12:03.093Z,122,14
34,18,2023-08-15T22:12:03.093Z,646,7
3,11,2023-08-15T22:12:13.093Z,701,2
22,25,2023-08-15T22:12:13.093Z,171,6
9,14,2023-08-15T22:12:23.093Z,213,13
18,17,2023-08-15T22:12:23.093Z,646,3
29,27,2023-08-15T22:12:23.093Z,266,11
17,22,2023-08-15T22:12:33.093Z,675,9
2,6,2023-08-15T22:11:03.093Z,245,1
17,16,2023-08-15T22:11:03.093Z,679,9
5,17,2023-08-15T22:11:13.093Z,586,3
17,22,2023-08-15T22:11:13.093Z,152,9
32,21,2023-08-15T22:11:13.093Z,171,6
5,20,2023-08-15T22:11:23.093Z,164,3
16,12,2023-08-15T22:11:23.093Z,679,3
2,3,2023-08-15T22:11:33.093Z,911,1
32,21,2023-08-15T22:11:33.093Z,318,6
13,14,2023-08-15T22:11:43.093Z,165,13
34,0,2023-08-15T22:11:43.093Z,655,7
13,8,2023-08-15T22:11:53.093Z,213,13
17,16,2023-08-15T22:11:53.093Z,586,9
33,28,2023-08-15T22:11:53.093Z,266,6
3,5,2023-08-15T22:12:03.093Z,816,2
8,9,2023-08-15T22:12:03.093Z,213,2
14,20,2023-08-15T22:12:03.093Z,165,3
5,17,2023-08-15T22:12:13.093Z,911,3
10,11,2023-08-15T22:12:23.093Z,321,2
16,12,2023-08-15T22:12:23.093Z,586,3
4,5,2023-08-15T22:12:33.093Z,154,2
32,34,2023-08-15T22:11:53.093Z,892,6
5,17,2023-08-15T22:12:03.093Z,403,3
28,29,2023-08-15T22:12:03.093Z,266,10
2,1,2023-08-15T22:12:13.093Z,489,1
18,4,2023-08-15T22:12:13.093Z,154,3
5,19,2023-08-15T22:12:23.093Z,816,3
17,22,2023-08-15T22:12:23.093Z,420,9
19,33,2023-08-15T22:12:23.093Z,455,7
7,1,2023-08-15T22:12:33.093Z,701,1
35,30,2023-08-15T22:12:33.093Z,960,10
0,3,2023-08-15T22:12:43.093Z,655,1
5,20,2023-08-15T22:12:43.093Z,226,3
11,7,2023-08-15T22:12:43.093Z,628,8
12,10,2023-08-15T22:12:43.093Z,586,8
17,22,2023-08-15T22:12:43.093Z,914,9
27,31,2023-08-15T22:12:43.093Z,266,5
30,32,2023-08-15T22:12:43.093Z,960,12
35,29,2023-08-15T22:12:43.093Z,122,10
0,3,2023-08-15T22:12:53.093Z,631,1
7,3,2023-08-15T22:12:53.093Z,321,1
10,9,2023-08-15T22:12:53.093Z,586,2
17,23,2023-08-15T22:12:53.093Z,403,9
19,0,2023-08-15T22:12:53.093Z,86,7
29,27,2023-08-15T22:12:53.093Z,122,11
32,34,2023-08-15T22:12:53.093Z,960,6
33,21,2023-08-15T22:12:53.093Z,455,6
34,33,2023-08-15T22:12:53.093Z,895,7
35,30,2023-08-15T22:12:53.093Z,919,10
5,20,2023-08-15T22:13:03.093Z,245,3
7,6,2023-08-15T22:13:03.093Z,212,1
14,20,2023-08-15T22:13:03.093Z,213,3
17,23,2023-08-15T22:13:03.093Z,911,9
18,12,2023-08-15T22:13:03.093Z,257,3
19,33,2023-08-15T22:13:03.093Z,423,7
20,26,2023-08-15T22:13:03.093Z,226,4
22,21,2023-08-15T22:13:03.093Z,675,6
30,32,2023-08-15T22:13:03.093Z,919,12
34,18,2023-08-15T22:13:03.093Z,368,7
5,20,2023-08-15T22:13:13.093Z,154,3
7,1,2023-08-15T22:13:13.093Z,628,1
19,0,2023-08-15T22:13:13.093Z,682,7
21,22,2023-08-15T22:13:13.093Z,455,9
23,24,2023-08-15T22:13:13.093Z,403,14
33,28,2023-08-15T22:13:13.093Z,895,6
34,18,2023-08-15T22:13:13.093Z,221,7
3,9,2023-08-15T22:13:23.093Z,655,2
6,10,2023-08-15T22:13:23.093Z,212,8
10,5,2023-08-15T22:13:23.093Z,679,2
17,16,2023-08-15T22:13:23.093Z,646,9
24,35,2023-08-15T22:13:23.093Z,403,4
32,34,2023-08-15T22:13:23.093Z,919,6
0,6,2023-08-15T22:13:33.093Z,86,1
3,5,2023-08-15T22:13:33.093Z,631,2
9,14,2023-08-15T22:13:33.093Z,655,13
22,28,2023-08-15T22:13:33.093Z,455,6
23,15,2023-08-15T22:13:33.093Z,595,14
26,27,2023-08-15T22:13:33.093Z,226,11
0,3,2023-08-15T22:13:43.093Z,682,1
3,9,2023-08-15T22:13:43.093Z,321,2
5,19,2023-08-15T22:13:43.093Z,679,3
10,5,2023-08-15T22:13:43.093Z,470,2
18,12,2023-08-15T22:13:43.093Z,368,3
21,16,2023-08-15T22:13:43.093Z,675,9
28,30,2023-08-15T22:13:43.093Z,895,10
31,32,2023-08-15T22:13:43.093Z,266,12
3,9,2023-08-15T22:13:53.093Z,682,2
9,14,2023-08-15T22:13:53.093Z,321,13
10,5,2023-08-15T22:13:53.093Z,212,2
15,19,2023-08-15T22:13:53.093Z,595,3
20,35,2023-08-15T22:13:53.093Z,245,4
27,31,2023-08-15T22:13:53.093Z,122,5
28,30,2023-08-15T22:13:53.093Z,455,10
30,32,2023-08-15T22:13:53.093Z,895,12
9,8,2023-08-15T22:14:03.093Z,682,13
16,13,2023-08-15T22:14:03.093Z,646,3
34,18,2023-08-15T22:14:03.093Z,650,7
1,18,2023-08-15T22:14:13.093Z,177,7
5,4,2023-08-15T22:14:13.093Z,631,3
6,10,2023-08-15T22:14:13.093Z,86,8
31,32,2023-08-15T22:14:13.093Z,122,12
32,25,2023-08-15T22:14:13.093Z,266,6
34,33,2023-08-15T22:14:13.093Z,256,7
35,29,2023-08-15T22:14:13.093Z,245,10
10,2,2023-08-15T22:14:23.093Z,86,2
13,14,2023-08-15T22:14:23.093Z,646,13
14,20,2023-08-15T22:14:23.093Z,787,3
16,13,2023-08-15T22:14:23.093Z,675,3
18,12,2023-08-15T22:14:23.093Z,221,3
25,15,2023-08-15T22:14:23.093Z,266,14
32,21,2023-08-15T22:14:23.093Z,895,6
33,21,2023-08-15T22:14:23.093Z,423,6
34,33,2023-08-15T22:14:23.093Z,357,7
2,3,2023-08-15T22:14:33.093Z,86,1
3,9,2023-08-15T22:14:33.093Z,36,2
4,11,2023-08-15T22:14:33.093Z,631,2
5,20,2023-08-15T22:14:33.093Z,470,3
6,7,2023-08-15T22:14:33.093Z,721,8
12,7,2023-08-15T22:14:33.093Z,257,8
13,14,2023-08-15T22:14:33.093Z,675,13
8,11,2023-08-15T22:14:43.093Z,682,2
9,14,2023-08-15T22:14:43.093Z,36,13
11,10,2023-08-15T22:14:43.093Z,631,8
12,7,2023-08-15T22:14:43.093Z,368,8
18,4,2023-08-15T22:14:43.093Z,650,3
20,35,2023-08-15T22:14:43.093Z,213,4
5,17,2023-08-15T22:14:53.093Z,212,3
11,10,2023-08-15T22:14:53.093Z,682,8
12,10,2023-08-15T22:14:53.093Z,221,8
14,20,2023-08-15T22:14:53.093Z,646,3
15,13,2023-08-15T22:14:53.093Z,266,3
18,12,2023-08-15T22:14:53.093Z,177,3
21,16,2023-08-15T22:14:53.093Z,895,9
34,0,2023-08-15T22:14:53.093Z,71,7
1,33,2023-08-15T22:15:03.093Z,566,7
3,9,2023-08-15T22:15:03.093Z,86,2
4,9,2023-08-15T22:15:03.093Z,650,2
14,20,2023-08-15T22:15:03.093Z,675,3
20,35,2023-08-15T22:15:03.093Z,154,4
21,22,2023-08-15T22:15:03.093Z,423,9
33,21,2023-08-15T22:15:03.093Z,256,6
34,33,2023-08-15T22:15:03.093Z,671,7
35,30,2023-08-15T22:15:03.093Z,213,10
12,10,2023-08-15T22:15:13.093Z,177,8
13,14,2023-08-15T22:15:13.093Z,266,13
20,35,2023-08-15T22:15:13.093Z,787,4
34,0,2023-08-15T22:15:13.093Z,13,7
9,14,2023-08-15T22:15:23.093Z,86,13
14,13,2023-08-15T22:15:23.093Z,36,3
20,26,2023-08-15T22:15:23.093Z,470,4
21,16,2023-08-15T22:15:23.093Z,256,9
22,25,2023-08-15T22:15:23.093Z,423,6
29,27,2023-08-15T22:15:23.093Z,191,11
1,33,2023-08-15T22:15:33.093Z,619,7
6,7,2023-08-15T22:15:33.093Z,806,8
7,1,2023-08-15T22:15:33.093Z,721,1
20,26,2023-08-15T22:15:33.093Z,646,4
21,16,2023-08-15T22:15:33.093Z,223,9
22,25,2023-08-15T22:15:33.093Z,564,6
33,25,2023-08-15T22:15:33.093Z,357,6
34,33,2023-08-15T22:15:33.093Z,34,7
35,30,2023-08-15T22:15:33.093Z,154,10
0,3,2023-08-15T22:15:43.093Z,71,1
7,6,2023-08-15T22:15:43.093Z,257,1
9,8,2023-08-15T22:15:43.093Z,650,13
13,8,2023-08-15T22:15:43.093Z,36,13
14,12,2023-08-15T22:15:43.093Z,266,3
20,26,2023-08-15T22:15:43.093Z,675,4
26,27,2023-08-15T22:15:43.093Z,470,11
33,28,2023-08-15T22:15:43.093Z,566,6
0,3,2023-08-15T22:15:53.093Z,13,1
8,2,2023-08-15T22:15:53.093Z,650,2
10,9,2023-08-15T22:15:53.093Z,221,2
16,19,2023-08-15T22:15:53.093Z,713,3
26,27,2023-08-15T22:15:53.093Z,646,11
28,29,2023-08-15T22:15:53.093Z,566,10
35,30,2023-08-15T22:15:53.093Z,787,10
3,9,2023-08-15T22:16:03.093Z,71,2
14,17,2023-08-15T22:16:03.093Z,753,3
2,1,2023-08-15T22:16:13.093Z,36,1
9,14,2023-08-15T22:16:13.093Z,71,13
28,30,2023-08-15T22:16:13.093Z,671,10
33,21,2023-08-15T22:16:13.093Z,619,6
11,7,2023-08-15T22:16:23.093Z,906,8
34,18,2023-08-15T22:16:23.093Z,613,7
10,5,2023-08-15T22:16:33.093Z,266,2
20,26,2023-08-15T22:16:33.093Z,223,4
34,18,2023-08-15T22:16:33.093Z,561,7
17,22,2023-08-15T22:16:43.093Z,212,9
30,32,2023-08-15T22:16:43.093Z,734,12
10,9,2023-08-15T22:16:53.093Z,368,2
30,32,2023-08-15T22:16:53.093Z,154,12
16,4,2023-08-15T22:17:03.093Z,619,3
35,30,2023-08-15T22:17:03.093Z,674,10
8,5,2023-08-15T22:17:13.093Z,471,2
15,13,2023-08-15T22:17:13.093Z,564,3
22,34,2023-08-15T22:17:13.093Z,787,6
30,32,2023-08-15T22:17:13.093Z,674,12
19,33,2023-08-15T22:17:23.093Z,254,7
32,34,2023-08-15T22:17:23.093Z,154,6
25,15,2023-08-15T22:17:33.093Z,734,14
29,27,2023-08-15T22:17:33.093Z,133,11
7,3,2023-08-15T22:16:03.093Z,368,1
9,8,2023-08-15T22:16:03.093Z,221,13
29,27,2023-08-15T22:16:03.093Z,566,11
33,28,2023-08-15T22:16:03.093Z,671,6
4,11,2023-08-15T22:16:13.093Z,906,2
7,1,2023-08-15T22:16:13.093Z,806,1
12,10,2023-08-15T22:16:13.093Z,266,8
9,14,2023-08-15T22:16:23.093Z,13,13
25,15,2023-08-15T22:16:23.093Z,564,14
5,4,2023-08-15T22:16:33.093Z,177,3
14,19,2023-08-15T22:16:33.093Z,353,3
28,30,2023-08-15T22:16:33.093Z,734,10
7,1,2023-08-15T22:16:43.093Z,906,1
24,35,2023-08-15T22:16:43.093Z,674,4
4,2,2023-08-15T22:16:53.093Z,177,2
19,33,2023-08-15T22:16:53.093Z,696,7
34,33,2023-08-15T22:16:53.093Z,621,7
25,24,2023-08-15T22:17:03.093Z,671,14
1,0,2023-08-15T22:17:13.093Z,721,7
9,14,2023-08-15T22:17:13.093Z,368,13
16,13,2023-08-15T22:17:13.093Z,318,3
24,35,2023-08-15T22:17:13.093Z,671,4
17,22,2023-08-15T22:17:23.093Z,266,9
24,26,2023-08-15T22:17:23.093Z,850,4
5,17,2023-08-15T22:17:33.093Z,471,3
28,29,2023-08-15T22:17:33.093Z,833,10
2,6,2023-08-15T22:16:03.093Z,650,1
6,10,2023-08-15T22:16:03.093Z,257,8
13,14,2023-08-15T22:16:03.093Z,353,13
30,32,2023-08-15T22:16:03.093Z,787,12
3,9,2023-08-15T22:16:13.093Z,13,2
8,11,2023-08-15T22:16:13.093Z,221,2
16,20,2023-08-15T22:16:13.093Z,223,3
3,11,2023-08-15T22:16:23.093Z,368,2
12,7,2023-08-15T22:16:23.093Z,32,8
1,0,2023-08-15T22:16:33.093Z,863,7
11,7,2023-08-15T22:16:33.093Z,221,8
21,22,2023-08-15T22:16:33.093Z,787,9
5,17,2023-08-15T22:16:43.093Z,266,3
21,16,2023-08-15T22:16:43.093Z,619,9
3,5,2023-08-15T22:16:53.093Z,650,2
17,22,2023-08-15T22:16:53.093Z,753,9
32,25,2023-08-15T22:16:53.093Z,671,6
19,33,2023-08-15T22:17:03.093Z,545,7
0,3,2023-08-15T22:17:13.093Z,863,1
7,3,2023-08-15T22:17:13.093Z,221,1
17,16,2023-08-15T22:17:13.093Z,613,9
34,33,2023-08-15T22:17:13.093Z,705,7
34,0,2023-08-15T22:17:23.093Z,373,7
4,9,2023-08-15T22:17:33.093Z,619,2
26,27,2023-08-15T22:17:33.093Z,850,11
34,0,2023-08-15T22:17:33.093Z,457,7
8,2,2023-08-15T22:16:03.093Z,36,2
26,27,2023-08-15T22:16:03.093Z,675,11
34,33,2023-08-15T22:16:03.093Z,267,7
6,7,2023-08-15T22:16:13.093Z,650,8
10,5,2023-08-15T22:16:13.093Z,177,2
32,21,2023-08-15T22:16:13.093Z,787,6
10,11,2023-08-15T22:16:23.093Z,257,2
30,32,2023-08-15T22:16:23.093Z,671,12
7,3,2023-08-15T22:16:33.093Z,650,1
18,17,2023-08-15T22:16:33.093Z,613,3
33,21,2023-08-15T22:16:33.093Z,34,6
11,10,2023-08-15T22:16:43.093Z,368,8
26,27,2023-08-15T22:16:43.093Z,223,11
7,6,2023-08-15T22:16:53.093Z,32,1
25,15,2023-08-15T22:16:53.093Z,357,14
6,10,2023-08-15T22:17:03.093Z,32,8
32,25,2023-08-15T22:17:03.093Z,734,6
5,17,2023-08-15T22:17:13.093Z,650,3
10,5,2023-08-15T22:17:13.093Z,32,2
18,17,2023-08-15T22:17:13.093Z,561,3
3,9,2023-08-15T22:17:23.093Z,863,2
3,5,2023-08-15T22:17:33.093Z,221,2
9,8,2023-08-15T22:17:33.093Z,863,13
32,25,2023-08-15T22:17:33.093Z,674,6
5,20,2023-08-15T22:17:43.093Z,32,3
9,8,2023-08-15T22:17:43.093Z,619,13
34,33,2023-08-15T22:17:43.093Z,47,7
4,5,2023-08-15T22:17:53.093Z,272,2
15,12,2023-08-15T22:17:53.093Z,357,3
17,22,2023-08-15T22:17:53.093Z,650,9
29,27,2023-08-15T22:17:53.093Z,833,11
11,7,2023-08-15T22:18:03.093Z,863,8
20,26,2023-08-15T22:18:03.093Z,32,4
8,11,2023-08-15T22:17:43.093Z,863,2
25,15,2023-08-15T22:17:43.093Z,484,14
0,6,2023-08-15T22:17:53.093Z,721,1
5,13,2023-08-15T22:17:53.093Z,221,3
16,12,2023-08-15T22:17:53.093Z,613,3
23,15,2023-08-15T22:17:53.093Z,716,14
0,6,2023-08-15T22:18:03.093Z,373,1
14,20,2023-08-15T22:18:03.093Z,71,3
13,14,2023-08-15T22:18:13.093Z,564,13
14,20,2023-08-15T22:18:13.093Z,13,3
15,12,2023-08-15T22:18:13.093Z,734,3
21,22,2023-08-15T22:18:13.093Z,34,9
25,15,2023-08-15T22:18:13.093Z,674,14
26,27,2023-08-15T22:18:13.093Z,32,11
0,3,2023-08-15T22:18:23.093Z,457,1
7,6,2023-08-15T22:18:23.093Z,863,1
13,14,2023-08-15T22:18:23.093Z,318,13
14,13,2023-08-15T22:18:23.093Z,592,3
17,16,2023-08-15T22:18:23.093Z,471,9
25,15,2023-08-15T22:18:23.093Z,433,14
1,18,2023-08-15T22:18:33.093Z,49,7
3,9,2023-08-15T22:18:33.093Z,457,2
5,19,2023-08-15T22:18:33.093Z,272,3
6,7,2023-08-15T22:18:33.093Z,373,8
14,17,2023-08-15T22:18:33.093Z,368,3
19,33,2023-08-15T22:18:33.093Z,797,7
34,18,2023-08-15T22:18:33.093Z,183,7
6,10,2023-08-15T22:18:43.093Z,863,8
7,3,2023-08-15T22:18:43.093Z,373,1
12,10,2023-08-15T22:18:43.093Z,357,8
16,12,2023-08-15T22:18:43.093Z,471,3
20,35,2023-08-15T22:18:43.093Z,71,4
34,33,2023-08-15T22:18:43.093Z,170,7
3,9,2023-08-15T22:18:53.093Z,373,2
13,8,2023-08-15T22:18:53.093Z,592,13
18,17,2023-08-15T22:18:53.093Z,49,3
22,34,2023-08-15T22:18:53.093Z,212,6
10,2,2023-08-15T22:19:03.093Z,357,2
18,20,2023-08-15T22:19:03.093Z,183,3
19,33,2023-08-15T22:19:03.093Z,521,7
22,21,2023-08-15T22:19:03.093Z,753,6
33,28,2023-08-15T22:19:03.093Z,267,6
8,2,2023-08-15T22:19:13.093Z,592,2
25,15,2023-08-15T22:19:13.093Z,969,14
33,25,2023-08-15T22:19:13.093Z,696,6
34,18,2023-08-15T22:19:13.093Z,352,7
35,30,2023-08-15T22:19:13.093Z,71,10
2,1,2023-08-15T22:19:23.093Z,357,1
8,5,2023-08-15T22:19:23.093Z,543,2
12,7,2023-08-15T22:19:23.093Z,613,8
18,4,2023-08-15T22:19:33.093Z,352,3
22,25,2023-08-15T22:19:33.093Z,34,6
32,25,2023-08-15T22:19:43.093Z,71,6
34,0,2023-08-15T22:19:43.093Z,611,7
14,19,2023-08-15T22:19:23.093Z,564,3
34,33,2023-08-15T22:19:23.093Z,933,7
2,1,2023-08-15T22:19:33.093Z,592,1
12,7,2023-08-15T22:19:43.093Z,471,8
21,16,2023-08-15T22:19:43.093Z,753,9
7,6,2023-08-15T22:19:53.093Z,613,1
26,27,2023-08-15T22:19:53.093Z,183,11
33,25,2023-08-15T22:19:53.093Z,254,6
34,0,2023-08-15T22:20:03.093Z,458,7
7,1,2023-08-15T22:20:13.093Z,471,1
